Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
20-Jan-2023 23:11:48 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1975/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_52
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_52
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat52
   creating report page ...    done
  IC map 53 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_53
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_53
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat53
   creating report page ...    done
  IC map 54 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_54
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_54
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat54
   creating report page ...    done
  IC map 55 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_55
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_55
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat55
   creating report page ...    done
  IC map 56 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_56
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_56
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat56
   creating report page ...    done
  IC map 57 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_57
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_57
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat57
   creating report page ...    done
  IC map 58 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_58
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_58
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat58
   creating report page ...    done
  IC map 59 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_59
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_59
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat59
   creating report page ...    done
  IC map 60 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_60
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_60
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat60
   creating report page ...    done
  IC map 61 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_61
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_61
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat61
   creating report page ...    done
  IC map 62 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_62
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_62
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat62
   creating report page ...    done
  IC map 63 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_63
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_63
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat63
   creating report page ...    done
  IC map 64 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_64
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_64
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat64
   creating report page ...    done
  IC map 65 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_65
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_65
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat65
   creating report page ...    done
  IC map 66 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_66
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_66
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat66
   creating report page ...    done
  IC map 67 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_67
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_67
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat67
   creating report page ...    done
  IC map 68 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_68
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_68
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat68
   creating report page ...    done
  IC map 69 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_69
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_69
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat69
   creating report page ...    done
  IC map 70 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_70
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_70
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat70
   creating report page ...    done
  IC map 71 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_71
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_71
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat71
   creating report page ...    done
  IC map 72 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_72
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_72
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat72
   creating report page ...    done
  IC map 73 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_73
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_73
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat73
   creating report page ...    done
  IC map 74 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_74
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_74
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat74
   creating report page ...    done
  IC map 75 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_75
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_75
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat75
   creating report page ...    done
  IC map 76 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_76
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_76
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat76
   creating report page ...    done
  IC map 77 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_77
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_77
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat77
   creating report page ...    done
  IC map 78 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_78
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_78
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat78
   creating report page ...    done
  IC map 79 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_79
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_79
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat79
   creating report page ...    done
  IC map 80 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_80
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_80
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat80
   creating report page ...    done
  IC map 81 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_81
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_81
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat81
   creating report page ...    done
  IC map 82 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_82
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_82
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat82
   creating report page ...    done
  IC map 83 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_83
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_83
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat83
   creating report page ...    done
  IC map 84 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_84
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_84
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat84
   creating report page ...    done
  IC map 85 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_85
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_85
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat85
   creating report page ...    done
  IC map 86 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_86
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_86
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat86
   creating report page ...    done
  IC map 87 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_87
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_87
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat87
   creating report page ...    done
  IC map 88 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_88
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_88
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat88
   creating report page ...    done
  IC map 89 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_89
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_89
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat89
   creating report page ...    done
  IC map 90 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_90
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_90
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat90
   creating report page ...    done
  IC map 91 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_91
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_91
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat91
   creating report page ...    done
  IC map 92 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_92
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_92
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat92
   creating report page ...    done
  IC map 93 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_93
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_93
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat93
   creating report page ...    done
  IC map 94 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_94
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_94
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat94
   creating report page ...    done
  IC map 95 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_95
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_95
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat95
   creating report page ...    done
  IC map 96 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_96
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_96
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat96
   creating report page ...    done
  IC map 97 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_97
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_97
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat97
   creating report page ...    done
  IC map 98 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_98
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_98
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat98
   creating report page ...    done
  IC map 99 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_99
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_99
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat99
   creating report page ...    done
  IC map 100 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_100
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_100
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat100
   creating report page ...    done
  IC map 101 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_101
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_101
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat101
   creating report page ...    done
  IC map 102 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_102
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_102
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat102
   creating report page ...    done
  IC map 103 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_103
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_103
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat103
   creating report page ...    done
  IC map 104 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_104
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_104
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat104
   creating report page ...    done
  IC map 105 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_105
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_105
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat105
   creating report page ...    done
  IC map 106 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_106
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_106
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat106
   creating report page ...    done
  IC map 107 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_107
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_107
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat107
   creating report page ...    done
  IC map 108 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_108
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_108
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat108
   creating report page ...    done
  IC map 109 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_109
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_109
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat109
   creating report page ...    done
  IC map 110 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_110
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_110
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat110
   creating report page ...    done
  IC map 111 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_111
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_111
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat111
   creating report page ...    done
  IC map 112 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_112
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_112
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat112
   creating report page ...    done
  IC map 113 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_113
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_113
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat113
   creating report page ...    done
  IC map 114 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_114
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_114
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat114
   creating report page ...    done
  IC map 115 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_115
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_115
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat115
   creating report page ...    done
  IC map 116 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_116
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_116
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat116
   creating report page ...    done
  IC map 117 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_117
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_117
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat117
   creating report page ...    done
  IC map 118 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_118
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_118
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat118
   creating report page ...    done
  IC map 119 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_119
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_119
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat119
   creating report page ...    done
  IC map 120 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_120
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_120
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat120
   creating report page ...    done
  IC map 121 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_121
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_121
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat121
   creating report page ...    done
  IC map 122 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_122
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_122
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat122
   creating report page ...    done

Writing results to : 
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done


 To view the output report point your web browser at FWHM_8_img___all.ica/report/00index.html

finished!

Made SOCK temporary directory: /tmp/tp0532e902_2497_4431_907e_165b5cd51a6d_SOCK
Running SOCK on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Gesunde/sub-1977/Ma2/func/FWHM_8_img___all.ica/

Converting mean functional image into NIFTI_PAIR format...
Generating edge and CSF masks using SPM12 Segment

Using mean functional image for SOCK analysis...
Conversion Tools:New Segment -> Spatial:Segment


------------------------------------------------------------------------
21-Jan-2023 02:16:47 - Running job #1
